0,32650,0.933284608,0.5131549835205078
0,32700,0.933284608,0.5062901973724365
0,32750,0.933284608,0.5337653160095215
0,32800,0.933284608,0.5252323150634766
0,32850,0.933284608,0.514542818069458
0,32900,0.933284608,0.5171663761138916
0,32950,0.933284608,0.5246977806091309
0,33000,0.933284608,0.5444319248199463
0,33050,0.933284608,0.5179457664489746
0,33100,0.933284608,0.5044400691986084
0,33150,0.933284608,0.5266988277435303
0,33200,0.933284608,0.5327789783477783
0,33250,0.933284608,0.5289449691772461
0,33300,0.933284608,0.523097038269043
0,33350,0.933284608,0.5418705940246582
0,33400,0.933284608,0.5304691791534424
0,33450,0.933284608,0.5366637706756592
0,33500,0.933284608,0.5197334289550781
0,33550,0.933284608,0.5331826210021973
0,33600,0.933284608,0.5376832485198975
0,33650,0.933284608,0.5171999931335449
0,33700,0.933284608,0.5326676368713379
0,33750,0.933284608,0.5420584678649902
0,33800,0.933284608,0.5195708274841309
0,33850,0.933284608,0.5201494693756104
0,33900,0.933284608,0.5411407947540283
0,33950,0.933284608,0.5206537246704102
0,34000,0.933284608,0.5352046489715576
0,34050,0.933284608,0.5445964336395264
0,34100,0.933284608,0.5259876251220703
0,34150,0.933284608,0.5303962230682373
0,34200,0.933284608,0.5418710708618164
0,34250,0.933284608,0.5095436573028564
0,34300,0.933284608,0.5491898059844971
0,34350,0.933284608,0.5100083351135254
0,34400,0.933284608,0.5122568607330322
0,34450,0.933284608,0.5077803134918213
0,34500,0.933284608,0.5134766101837158
0,34550,0.933284608,0.5121843814849854
0,34600,0.933284608,0.5087480545043945
0,34650,0.933284608,0.5121731758117676
0,34700,0.933284608,0.5276024341583252
0,34750,0.933284608,0.5155117511749268
0,34800,0.933284608,0.5269887447357178
0,34850,0.933284608,0.5084207057952881
0,34900,0.933284608,0.5478193759918213
0,34950,0.933284608,0.5096335411071777
0,35000,0.933284608,0.510901927947998
0,35050,0.933284608,0.5144121646881104
0,35100,0.933284608,0.5163376331329346
0,35150,0.933284608,0.5091099739074707
0,35200,0.933284608,0.5378503799438477
0,35250,0.933284608,0.5055439472198486
0,35300,0.933284608,0.5288960933685303
0,35350,0.933284608,0.5156233310699463
0,35400,0.933284608,0.5351736545562744
0,35450,0.933284608,0.5037949085235596
0,35500,0.933284608,0.5089235305786133
0,35550,0.933284608,0.5402126312255859
0,35600,0.933284608,0.5371167659759521
0,35650,0.933284608,0.5135960578918457
0,35700,0.933284608,0.5014245510101318
0,35750,0.933284608,0.505728006362915
0,35800,0.933284608,0.5084102153778076
0,35850,0.933284608,0.5299429893493652
0,35900,0.933284608,0.5105032920837402
0,35950,0.933284608,0.5404365062713623
0,36000,0.933284608,0.5166616439819336
0,36050,0.933284608,0.5317113399505615
0,36100,0.933284608,0.5101521015167236
0,36150,0.933284608,0.5326323509216309
0,36200,0.933284608,0.5325236320495605
0,36250,0.933284608,0.5629124641418457
0,36300,0.933284608,0.5584986209869385
0,36350,0.933284608,0.5406792163848877
0,36400,0.933284608,0.5220541954040527
0,36450,0.933284608,0.5288534164428711
0,36500,0.933284608,0.5090498924255371
0,36550,0.933284608,0.536766529083252
0,36600,0.933284608,0.5110855102539062
0,36650,0.933284608,0.5472655296325684
0,36700,0.933284608,0.5197799205780029
0,36750,0.933284608,0.5557241439819336
0,36800,0.933284608,0.5420248508453369
0,36850,0.933284608,0.5386807918548584
0,36900,0.933284608,0.5648577213287354
0,36950,0.933284608,0.5269432067871094
0,37000,0.933284608,0.5460631847381592
0,37050,0.933284608,0.537635087966919
0,37100,0.933284608,0.5402543544769287
0,37150,0.933284608,0.5499517917633057
0,37200,0.933284608,0.5391643047332764
0,37250,0.933284608,0.5356793403625488
0,37300,0.933284608,0.544661283493042
0,37350,0.933284608,0.5389962196350098
0,37400,0.933284608,0.5341181755065918
0,37450,0.933284608,0.5241639614105225
0,37500,0.933284608,0.5220606327056885
0,37550,0.933284608,0.5190870761871338
0,37600,0.933284608,0.5201952457427979
0,37650,0.933284608,0.5048003196716309
0,37700,0.933284608,0.5157933235168457
0,37750,0.933284608,0.5129504203796387
0,37800,0.933284608,0.5198729038238525
0,37850,0.933284608,0.5079834461212158
0,37900,0.933284608,0.5041165351867676
0,37950,0.933284608,0.5080671310424805
0,38000,0.933284608,0.5082359313964844
0,38050,0.933284608,0.513197660446167
0,38100,0.933284608,0.5435874462127686
0,38150,0.933284608,0.5130350589752197
0,38200,0.933284608,0.5190944671630859
0,38250,0.933284608,0.5319888591766357
0,38300,0.933284608,0.5550940036773682
0,38350,0.933284608,0.5402255058288574
0,38400,0.933284608,0.5138142108917236
0,38450,0.933284608,0.5134408473968506
0,38500,0.933284608,0.5129849910736084
0,38550,0.933284608,0.5370335578918457
0,38600,0.933284608,0.5136294364929199
0,38650,0.933284608,0.5169470310211182
0,38700,0.933284608,0.5182099342346191
0,38750,0.933284608,0.535008430480957
0,38800,0.933284608,0.516047477722168
0,38850,0.933284608,0.5034728050231934
0,38900,0.933284608,0.5390431880950928
0,38950,0.933284608,0.5115156173706055
0,39000,0.933284608,0.5068767070770264
0,39050,0.933284608,0.543353796005249
0,39100,0.933284608,0.5092761516571045
0,39150,0.933284608,0.514484167098999
0,39200,0.933284608,0.5112137794494629
0,39250,0.933284608,0.5491483211517334
0,39300,0.933284608,0.5317592620849609
0,39350,0.933284608,0.5096254348754883
0,39400,0.933284608,0.5369040966033936
0,39450,0.933284608,0.541165828704834
0,39500,0.933284608,0.5223016738891602
0,39550,0.933284608,0.5498051643371582
0,39600,0.933284608,0.5420470237731934
0,39650,0.933284608,0.5239319801330566
0,39700,0.933284608,0.5110130310058594
0,39750,0.933284608,0.5085585117340088
0,39800,0.933284608,0.5432529449462891
0,39850,0.933284608,0.5032298564910889
0,39900,0.933284608,0.5066816806793213
0,39950,0.933284608,0.5051476955413818
0,40000,0.933284608,0.5107951164245605
0,40050,0.933284608,0.5096597671508789
0,40100,0.933284608,0.5149292945861816
0,40150,0.933284608,0.5103650093078613
0,40200,0.933284608,0.5096001625061035
0,40250,0.933284608,0.5058271884918213
0,40300,0.933284608,0.5137734413146973
0,40350,0.933284608,0.5161819458007812
0,40400,0.933284608,0.5302274227142334
0,40450,0.933284608,0.5084047317504883
0,40500,0.933284608,0.5276596546173096
0,40550,0.933284608,0.530656099319458
0,40600,0.933284608,0.517977237701416
0,40650,0.933284608,0.5148942470550537
0,40700,0.933284608,0.5273935794830322
0,40750,0.933284608,0.5280590057373047
0,40800,0.933284608,0.5325701236724854
0,40850,0.933284608,0.533358097076416
0,40900,0.933284608,0.5560274124145508
0,40950,0.933284608,0.5183351039886475
0,41000,0.933284608,0.5123229026794434
0,41050,0.933284608,0.5195307731628418
0,41100,0.933284608,0.5134382247924805
0,41150,0.933284608,0.531090497970581
0,41200,0.933284608,0.5153095722198486
0,41250,0.933284608,0.551295280456543
0,41300,0.933284608,0.5193257331848145
0,41350,0.933284608,0.5509054660797119
0,41400,0.933284608,0.5440661907196045
0,41450,0.933284608,0.5451509952545166
0,41500,0.933284608,0.5356884002685547
0,41550,0.933284608,0.5525829792022705
0,41600,0.933284608,0.5406200885772705
0,41650,0.933284608,0.5364463329315186
0,41700,0.933284608,0.5223889350891113
0,41750,0.933284608,0.5425782203674316
0,41800,0.933284608,0.5039305686950684
0,41850,0.933284608,0.5327587127685547
0,41900,0.933284608,0.5169997215270996
0,41950,0.933284608,0.5243873596191406
0,42000,0.933284608,0.5064606666564941
0,42050,0.933284608,0.5056173801422119
0,42100,0.933284608,0.5148632526397705
0,42150,0.933284608,0.5124976634979248
0,42200,0.933284608,0.5264186859130859
0,42250,0.933284608,0.5046029090881348
0,42300,0.933284608,0.5110135078430176
0,42350,0.933284608,0.5323464870452881
0,42400,0.933284608,0.5144081115722656
0,42450,0.933284608,0.5346469879150391
0,42500,0.933284608,0.5061197280883789
0,42550,0.933284608,0.5053973197937012
0,42600,0.933284608,0.5084922313690186
0,42650,0.933284608,0.5093340873718262
0,42700,0.933284608,0.5449299812316895
0,42750,0.933284608,0.5377819538116455
0,42800,0.933284608,0.5345883369445801
0,42850,0.933284608,0.5118653774261475
0,42900,0.933284608,0.5123894214630127
0,42950,0.933284608,0.5170173645019531
0,43000,0.933284608,0.5103695392608643
0,43050,0.933284608,0.5075826644897461
0,43100,0.933284608,0.505748987197876
0,43150,0.933284608,0.5140550136566162
0,43200,0.933284608,0.5176210403442383
0,43250,0.933284608,0.5106422901153564
0,43300,0.933284608,0.5095059871673584
0,43350,0.933284608,0.513340950012207
0,43400,0.933284608,0.5197277069091797
0,43450,0.933284608,0.5504405498504639
0,43500,0.933284608,0.5177836418151855
0,43550,0.933284608,0.507612943649292
0,43600,0.933284608,0.5286669731140137
0,43650,0.933284608,0.5288629531860352
0,43700,0.933284608,0.512747049331665
0,43750,0.933284608,0.5368363857269287
0,43800,0.933284608,0.5280425548553467
0,43850,0.933284608,0.524153470993042
0,43900,0.933284608,0.5432727336883545
0,43950,0.933284608,0.5282213687896729
0,44000,0.933284608,0.548469066619873
0,44050,0.933284608,0.527332067489624
0,44100,0.933284608,0.523493766784668
0,44150,0.933284608,0.5191390514373779
0,44200,0.933284608,0.5399792194366455
0,44250,0.933284608,0.514833927154541
0,44300,0.933284608,0.5170943737030029
0,44350,0.933284608,0.524327278137207
0,44400,0.933284608,0.5133469104766846
0,44450,0.933284608,0.5401318073272705
0,44500,0.933284608,0.552764892578125
0,44550,0.933284608,0.5452189445495605
0,44600,0.933284608,0.5443220138549805
0,44650,0.933284608,0.5248959064483643
0,44700,0.933284608,0.5388054847717285
0,44750,0.933284608,0.5373020172119141
0,44800,0.933284608,0.5449082851409912
0,44850,0.933284608,0.5248508453369141
0,44900,0.933284608,0.5155384540557861
0,44950,0.933284608,0.5514400005340576
0,45000,0.933284608,0.5517964363098145
0,45050,0.933284608,0.532036304473877
0,45100,0.933284608,0.5488877296447754
0,45150,0.933284608,0.5244331359863281
0,45200,0.933284608,0.5394580364227295
0,45250,0.933284608,0.5555369853973389
0,45300,0.933284608,0.5502023696899414
0,45350,0.933284608,0.5145225524902344
0,45400,0.933284608,0.5563530921936035
0,45450,0.933284608,0.52968430519104
0,45500,0.933284608,0.5098283290863037
0,45550,0.933284608,0.543327808380127
0,45600,0.933284608,0.5296964645385742
0,45650,0.933284608,0.5052802562713623
0,45700,0.933284608,0.5146031379699707
0,45750,0.933284608,0.5111496448516846
0,45800,0.933284608,0.5181453227996826
0,45850,0.933284608,0.518010139465332
0,45900,0.933284608,0.5190637111663818
0,45950,0.933284608,0.5175988674163818
0,46000,0.933284608,0.5060877799987793
0,46050,0.933284608,0.5064799785614014
0,46100,0.933284608,0.5098879337310791
0,46150,0.933284608,0.5239303112030029
0,46200,0.933284608,0.5177226066589355
0,46250,0.933284608,0.5288784503936768
0,46300,0.933284608,0.5211050510406494
0,46350,0.933284608,0.5190186500549316
0,46400,0.933284608,0.5116028785705566
0,46450,0.933284608,0.5107407569885254
0,46500,0.933284608,0.5188033580780029
0,46550,0.933284608,0.5412051677703857
0,46600,0.933284608,0.5078024864196777
0,46650,0.933284608,0.5319924354553223
0,46700,0.933284608,0.5425970554351807
0,46750,0.933284608,0.5521810054779053
0,46800,0.933284608,0.5282039642333984
0,46850,0.933284608,0.5243418216705322
0,46900,0.933284608,0.5375010967254639
0,46950,0.933284608,0.523820161819458
0,47000,0.933284608,0.5419657230377197
0,47050,0.933284608,0.5076854228973389
0,47100,0.933284608,0.506230354309082
0,47150,0.933284608,0.5052509307861328
0,47200,0.933284608,0.514415979385376
0,47250,0.933284608,0.5116622447967529
0,47300,0.933284608,0.5253779888153076
0,47350,0.933284608,0.5034189224243164
0,47400,0.933284608,0.5136148929595947
0,47450,0.933284608,0.5089287757873535
0,47500,0.933284608,0.5131099224090576
0,47550,0.933284608,0.5183849334716797
0,47600,0.933284608,0.5126965045928955
0,47650,0.933284608,0.5121800899505615
0,47700,0.933284608,0.5105507373809814
0,47750,0.933284608,0.5127468109130859
0,47800,0.933284608,0.5063703060150146
0,47850,0.933284608,0.5094814300537109
0,47900,0.933284608,0.508249044418335
0,47950,0.933284608,0.5262479782104492
0,48000,0.933284608,0.5108270645141602
0,48050,0.933284608,0.5371088981628418
0,48100,0.933284608,0.5100605487823486
0,48150,0.933284608,0.5100150108337402
0,48200,0.933284608,0.5051310062408447
0,48250,0.933284608,0.5069835186004639
0,48300,0.933284608,0.5249290466308594
0,48350,0.933284608,0.5177419185638428
0,48400,0.933284608,0.5244100093841553
0,48450,0.933284608,0.5339524745941162
0,48500,0.933284608,0.5150413513183594
0,48550,0.933284608,0.5286929607391357
0,48600,0.933284608,0.5256917476654053
0,48650,0.933284608,0.5218756198883057
0,48700,0.933284608,0.518225908279419
0,48750,0.933284608,0.5505192279815674
0,48800,0.933284608,0.5429823398590088
0,48850,0.933284608,0.5526366233825684
0,48900,0.933284608,0.5430076122283936
0,48950,0.933284608,0.5342237949371338
0,49000,0.933284608,0.5260162353515625
0,49050,0.933284608,0.5659430027008057
0,49100,0.933284608,0.5266537666320801
0,49150,0.933284608,0.5291097164154053
0,49200,0.933284608,0.5425448417663574
0,49250,0.933284608,0.5113391876220703
0,49300,0.933284608,0.5168466567993164
0,49350,0.933284608,0.5289247035980225
0,49400,0.933284608,0.5452303886413574
0,49450,0.933284608,0.5450737476348877
0,49500,0.933284608,0.5173182487487793
0,49550,0.933284608,0.5296761989593506
0,49600,0.933284608,0.5216844081878662
0,49650,0.933284608,0.5173780918121338
0,49700,0.933284608,0.5345959663391113
0,49750,0.933284608,0.5073983669281006
0,49800,0.933284608,0.5056507587432861
0,49850,0.933284608,0.5315864086151123
0,49900,0.875109888,0.5473253726959229
0,49950,0.875109888,0.5425498485565186
0,50000,0.875109888,0.547130823135376
0,50050,0.875109888,0.5212254524230957
0,50100,0.875109888,0.5173912048339844
0,50150,0.875109888,0.520674467086792
0,50200,0.875109888,0.5181460380554199
0,50250,0.875109888,0.5182926654815674
0,50300,0.875109888,0.5282533168792725
0,50350,0.875109888,0.5047962665557861
0,50400,0.875109888,0.5099096298217773
0,50450,0.875109888,0.5097334384918213
0,50500,0.875109888,0.5091252326965332
0,50550,0.875109888,0.5338594913482666
0,50600,0.875109888,0.512026309967041
0,50650,0.875109888,0.5045316219329834
0,50700,0.875109888,0.5150682926177979
0,50750,0.875109888,0.5085639953613281
0,50800,0.875109888,0.5077419281005859
0,50850,0.875109888,0.5017905235290527
0,50900,0.875109888,0.5175080299377441
0,50950,0.875109888,0.5086078643798828
0,51000,0.875109888,0.5124890804290771
0,51050,0.875109888,0.5099246501922607
0,51100,0.875109888,0.5185859203338623
0,51150,0.875109888,0.5116772651672363
0,51200,0.875109888,0.5253026485443115
0,51250,0.875109888,0.515042781829834
0,51300,0.875109888,0.5055756568908691
0,51350,0.875109888,0.527212381362915
0,51400,0.875109888,0.5191941261291504
0,51450,0.875109888,0.5036053657531738
0,51500,0.875109888,0.5173234939575195
0,51550,0.875109888,0.5153102874755859
0,51600,0.875109888,0.5395858287811279
0,51650,0.875109888,0.509084939956665
0,51700,0.875109888,0.5266146659851074
0,51750,0.875109888,0.5065250396728516
0,51800,0.875109888,0.5189857482910156
0,51850,0.875109888,0.513120174407959
0,51900,0.875109888,0.5123398303985596
0,51950,0.875109888,0.5442273616790771
0,52000,0.875109888,0.5342345237731934
0,52050,0.875109888,0.5323526859283447
0,52100,0.875109888,0.5420594215393066
0,52150,0.875109888,0.5374941825866699
0,52200,0.875109888,0.5358657836914062
0,52250,0.875109888,0.5285134315490723
0,52300,0.875109888,0.5155518054962158
0,52350,0.875109888,0.537255048751831
0,52400,0.875109888,0.5173380374908447
0,52450,0.875109888,0.551112174987793
0,52500,0.875109888,0.515068531036377
0,52550,0.875109888,0.5175578594207764
0,52600,0.875109888,0.5462455749511719
0,52650,0.875109888,0.5171747207641602
0,52700,0.875109888,0.535846471786499
0,52750,0.875109888,0.5168161392211914
0,52800,0.875109888,0.517197847366333
0,52850,0.875109888,0.5129449367523193
0,52900,0.875109888,0.518099308013916
0,52950,0.875109888,0.5358874797821045
0,53000,0.875109888,0.5521292686462402
0,53050,0.875109888,0.529282808303833
0,53100,0.875109888,0.5263395309448242
0,53150,0.875109888,0.5153403282165527
0,53200,0.875109888,0.5424644947052002
0,53250,0.875109888,0.5133204460144043
0,53300,0.875109888,0.5498127937316895
0,53350,0.875109888,0.5563414096832275
0,53400,0.875109888,0.5487263202667236
0,53450,0.875109888,0.5036227703094482
0,53500,0.875109888,0.5056595802307129
0,53550,0.875109888,0.5096771717071533
0,53600,0.875109888,0.5098564624786377
0,53650,0.875109888,0.5118002891540527
0,53700,0.875109888,0.5176036357879639
0,53750,0.875109888,0.5324068069458008
0,53800,0.875109888,0.5518882274627686
0,53850,0.875109888,0.5082564353942871
0,53900,0.875109888,0.507667064666748
0,53950,0.875109888,0.5359339714050293
0,54000,0.875109888,0.5121619701385498
0,54050,0.875109888,0.5343139171600342
0,54100,0.875109888,0.5283653736114502
0,54150,0.875109888,0.5150318145751953
0,54200,0.875109888,0.5174229145050049
0,54250,0.875109888,0.521277904510498
0,54300,0.875109888,0.5525319576263428
0,54350,0.875109888,0.5094377994537354
0,54400,0.875109888,0.5173001289367676
0,54450,0.875109888,0.5166308879852295
0,54500,0.875109888,0.51658034324646
0,54550,0.875109888,0.5175309181213379
0,54600,0.875109888,0.5201506614685059
0,54650,0.875109888,0.5427076816558838
0,54700,0.875109888,0.5364744663238525
0,54750,0.875109888,0.5392801761627197
0,54800,0.875109888,0.5111312866210938
0,54850,0.875109888,0.5190050601959229
0,54900,0.875109888,0.5309944152832031
0,54950,0.875109888,0.5276994705200195
0,55000,0.875109888,0.5199813842773438
0,55050,0.875109888,0.544374942779541
0,55100,0.875109888,0.5245094299316406
0,55150,0.875109888,0.5127334594726562
0,55200,0.875109888,0.5143578052520752
0,55250,0.875109888,0.5261070728302002
0,55300,0.875109888,0.5397467613220215
0,55350,0.875109888,0.5151240825653076
0,55400,0.875109888,0.5461647510528564
0,55450,0.875109888,0.5462110042572021
0,55500,0.875109888,0.5235512256622314
0,55550,0.875109888,0.5268795490264893
0,55600,0.875109888,0.5128602981567383
0,55650,0.875109888,0.5116124153137207
0,55700,0.875109888,0.5299320220947266
0,55750,0.875109888,0.5250775814056396
0,55800,0.875109888,0.5217306613922119
0,55850,0.875109888,0.5088057518005371
0,55900,0.875109888,0.5037069320678711
0,55950,0.875109888,0.5026323795318604
0,56000,0.875109888,0.5200343132019043
0,56050,0.875109888,0.5382440090179443
0,56100,0.875109888,0.5179548263549805
0,56150,0.875109888,0.5058839321136475
0,56200,0.875109888,0.5048120021820068
0,56250,0.875109888,0.5092899799346924
0,56300,0.875109888,0.5077362060546875
0,56350,0.875109888,0.5063619613647461
0,56400,0.875109888,0.5118401050567627
0,56450,0.875109888,0.506833553314209
0,56500,0.875109888,0.5358026027679443
0,56550,0.875109888,0.5119829177856445
0,56600,0.875109888,0.5078837871551514
0,56650,0.875109888,0.511939525604248
0,56700,0.875109888,0.5187315940856934
0,56750,0.875109888,0.5160965919494629
0,56800,0.875109888,0.5213642120361328
0,56850,0.875109888,0.5136270523071289
0,56900,0.875109888,0.514904260635376
0,56950,0.875109888,0.5103788375854492
0,57000,0.875109888,0.5079243183135986
0,57050,0.875109888,0.516394853591919
0,57100,0.875109888,0.513484001159668
0,57150,0.875109888,0.506951093673706
0,57200,0.875109888,0.5060760974884033
0,57250,0.875109888,0.5122387409210205
0,57300,0.875109888,0.5027446746826172
0,57350,0.875109888,0.5065760612487793
0,57400,0.875109888,0.5091762542724609
0,57450,0.875109888,0.511723518371582
0,57500,0.875109888,0.5103576183319092
0,57550,0.875109888,0.5040502548217773
0,57600,0.875109888,0.5175886154174805
0,57650,0.875109888,0.5166618824005127
0,57700,0.875109888,0.5074305534362793
0,57750,0.875109888,0.5074682235717773
0,57800,0.875109888,0.5135352611541748
0,57850,0.875109888,0.5081214904785156
0,57900,0.875109888,0.5263419151306152
0,57950,0.875109888,0.506361722946167
0,58000,0.875109888,0.5228264331817627
0,58050,0.875109888,0.5317208766937256
0,58100,0.875109888,0.5208253860473633
0,58150,0.875109888,0.5251450538635254
0,58200,0.875109888,0.539036750793457
0,58250,0.875109888,0.5256335735321045
0,58300,0.875109888,0.5491538047790527
0,58350,0.875109888,0.5435597896575928
0,58400,0.875109888,0.5429561138153076
0,58450,0.875109888,0.5378727912902832
0,58500,0.875109888,0.5456280708312988
0,58550,0.875109888,0.5135793685913086
0,58600,0.875109888,0.519155740737915
0,58650,0.875109888,0.5128316879272461
0,58700,0.875109888,0.5287806987762451
0,58750,0.875109888,0.5333709716796875
0,58800,0.875109888,0.5386683940887451
0,58850,0.875109888,0.5160138607025146
0,58900,0.875109888,0.5305557250976562
0,58950,0.875109888,0.5331375598907471
0,59000,0.875109888,0.5232930183410645
0,59050,0.875109888,0.5153706073760986
0,59100,0.875109888,0.5480833053588867
0,59150,0.875109888,0.5238451957702637
0,59200,0.875109888,0.5194785594940186
0,59250,0.875109888,0.5593760013580322
0,59300,0.875109888,0.5166311264038086
0,59350,0.875109888,0.5508730411529541
0,59400,0.875109888,0.5068912506103516
0,59450,0.875109888,0.5162656307220459
0,59500,0.875109888,0.5200738906860352
0,59550,0.875109888,0.5155878067016602
0,59600,0.875109888,0.5144665241241455
0,59650,0.875109888,0.5275306701660156
0,59700,0.875109888,0.5055530071258545
0,59750,0.875109888,0.5102269649505615
0,59800,0.875109888,0.5187971591949463
0,59850,0.875109888,0.5271015167236328
0,59900,0.875109888,0.542186975479126
0,59950,0.875109888,0.509171724319458
0,60000,0.875109888,0.5142221450805664
0,60050,0.875109888,0.5164783000946045
0,60100,0.875109888,0.5459716320037842
0,60150,0.875109888,0.5294308662414551
0,60200,0.875109888,0.5108799934387207
0,60250,0.875109888,0.5154938697814941
0,60300,0.875109888,0.5169835090637207
0,60350,0.875109888,0.5157480239868164
0,60400,0.875109888,0.5137972831726074
0,60450,0.875109888,0.5124545097351074
0,60500,0.875109888,0.5151190757751465
0,60550,0.875109888,0.5073339939117432
0,60600,0.875109888,0.5126609802246094
0,60650,0.875109888,0.5129632949829102
0,60700,0.875109888,0.506739616394043
0,60750,0.875109888,0.5088241100311279
0,60800,0.875109888,0.5096909999847412
0,60850,0.875109888,0.5321481227874756
0,60900,0.875109888,0.5228583812713623
0,60950,0.875109888,0.5160362720489502
0,61000,0.875109888,0.5315067768096924
0,61050,0.875109888,0.5155143737792969
0,61100,0.875109888,0.5236573219299316
0,61150,0.875109888,0.5256679058074951
0,61200,0.875109888,0.5199813842773438
0,61250,0.875109888,0.5676131248474121
0,61300,0.875109888,0.5390050411224365
0,61350,0.875109888,0.558387279510498
0,61400,0.875109888,0.5190067291259766
0,61450,0.875109888,0.5116651058197021
0,61500,0.875109888,0.5298299789428711
0,61550,0.875109888,0.5214052200317383
0,61600,0.875109888,0.5231797695159912
0,61650,0.875109888,0.5315475463867188
0,61700,0.875109888,0.5565989017486572
0,61750,0.875109888,0.5215981006622314
0,61800,0.875109888,0.5469391345977783
0,61850,0.875109888,0.5408427715301514
0,61900,0.875109888,0.5283465385437012
0,61950,0.875109888,0.545356273651123
0,62000,0.875109888,0.5231707096099854
0,62050,0.875109888,0.5229325294494629
0,62100,0.875109888,0.5349459648132324
0,62150,0.875109888,0.5470492839813232
0,62200,0.875109888,0.5371992588043213
0,62250,0.875109888,0.5160598754882812
0,62300,0.875109888,0.5380885601043701
0,62350,0.875109888,0.554356575012207
0,62400,0.875109888,0.5455498695373535
0,62450,0.875109888,0.5247900485992432
0,62500,0.875109888,0.5226235389709473
0,62550,0.875109888,0.5372147560119629
0,62600,0.875109888,0.5098042488098145
0,62650,0.875109888,0.5220546722412109
0,62700,0.875109888,0.5499012470245361
0,62750,0.875109888,0.5387527942657471
0,62800,0.875109888,0.5306644439697266
0,62850,0.875109888,0.530773401260376
0,62900,0.875109888,0.5072877407073975
0,62950,0.875109888,0.5231289863586426
0,63000,0.875109888,0.5226643085479736
0,63050,0.875109888,0.5119943618774414
0,63100,0.875109888,0.5321273803710938
0,63150,0.875109888,0.5452356338500977
0,63200,0.875109888,0.5095624923706055
0,63250,0.875109888,0.535804033279419
0,63300,0.875109888,0.5250756740570068
0,63350,0.875109888,0.5444495677947998
0,63400,0.875109888,0.5144460201263428
0,63450,0.875109888,0.5248711109161377
0,63500,0.875109888,0.5394036769866943
0,63550,0.875109888,0.5169351100921631
0,63600,0.875109888,0.5093729496002197
0,63650,0.875109888,0.514728307723999
0,63700,0.875109888,0.5112297534942627
0,63750,0.875109888,0.53741455078125
0,63800,0.875109888,0.5099363327026367
0,63850,0.875109888,0.5305695533752441
0,63900,0.875109888,0.5111145973205566
0,63950,0.875109888,0.5045609474182129
0,64000,0.875109888,0.5295095443725586
0,64050,0.875109888,0.5312368869781494
0,64100,0.875109888,0.5193405151367188
0,64150,0.875109888,0.5331368446350098
0,64200,0.875109888,0.5218474864959717
0,64250,0.875109888,0.5502960681915283
0,64300,0.875109888,0.5327098369598389
0,64350,0.875109888,0.5129711627960205
0,64400,0.875109888,0.5233509540557861
0,64450,0.875109888,0.5358388423919678
0,64500,0.875109888,0.512648344039917
0,64550,0.875109888,0.5358083248138428
0,64600,0.875109888,0.513507604598999
0,64650,0.875109888,0.5129184722900391
0,64700,0.875109888,0.5093250274658203
0,64750,0.875109888,0.5140175819396973
0,64800,0.875109888,0.5064961910247803
0,64850,0.875109888,0.5298058986663818
0,64900,0.875109888,0.535348653793335
0,64950,0.875109888,0.5108094215393066
0,65000,0.875109888,0.5115642547607422
0,65050,0.875109888,0.5186588764190674
0,65100,0.875109888,0.5039799213409424
0,65150,0.875109888,0.5142509937286377
0,65200,0.875109888,0.5064494609832764
0,65250,0.875109888,0.5051274299621582
0,65300,0.875109888,0.5282909870147705
0,65350,0.875109888,0.5207781791687012
0,65400,0.875109888,0.5222289562225342
0,65450,0.875109888,0.5222110748291016
0,65500,0.875109888,0.5290296077728271
0,65550,0.875109888,0.5208749771118164
0,65600,0.875109888,0.5179116725921631
0,65650,0.875109888,0.5072183609008789
0,65700,0.875109888,0.5071148872375488
0,65750,0.875109888,0.5515718460083008
0,65800,0.875109888,0.5262157917022705
0,65850,0.875109888,0.5080184936523438
0,65900,0.875109888,0.5184652805328369
0,65950,0.875109888,0.5335190296173096
0,66000,0.875109888,0.5122241973876953
0,66050,0.875109888,0.5239746570587158
0,66100,0.875109888,0.5211327075958252
0,66150,0.875109888,0.5235867500305176
0,66200,0.875109888,0.5071065425872803
0,66250,0.875109888,0.5185120105743408
0,66300,0.875109888,0.5197083950042725
0,66350,0.875109888,0.515385627746582
0,66400,0.875109888,0.5446221828460693
0,66450,0.875109888,0.5484299659729004
0,66500,0.875109888,0.5198876857757568
0,66550,0.875109888,0.5291330814361572
0,66600,0.875109888,0.5149049758911133
0,66650,0.875109888,0.5133113861083984
0,66700,0.875109888,0.5095582008361816
0,66750,0.875109888,0.5434517860412598
0,66800,0.875109888,0.5085129737854004
0,66850,0.875109888,0.512075662612915
0,66900,0.875109888,0.511322021484375
0,66950,0.875109888,0.5080485343933105
0,67000,0.875109888,0.5209512710571289
0,67050,0.875109888,0.5053539276123047
0,67100,0.875109888,0.5107145309448242
0,67150,0.875109888,0.5279741287231445
0,67200,0.875109888,0.5119972229003906
0,67250,0.875109888,0.5089378356933594
0,67300,0.875109888,0.5312309265136719
0,67350,0.875109888,0.5365192890167236
0,67400,0.875109888,0.5248193740844727
0,67450,0.875109888,0.507195234298706
0,67500,0.875109888,0.5073502063751221
0,67550,0.875109888,0.5083620548248291
0,67600,0.875109888,0.5126335620880127
0,67650,0.875109888,0.5128114223480225
0,67700,0.875109888,0.5129764080047607
0,67750,0.875109888,0.504706621170044
0,67800,0.875109888,0.5101230144500732
